"440.00","212.71","0.89"
"440.00","212.71","0.89"
"440.00","212.71","0.89"
"493.88","212.71","0.89"
"440.00","212.71","0.09"
"987.77","639.91","0.89"
"783.99","105.91","0.89"
"739.99","105.91","0.89"
"783.99","426.31","0.09"
"880.00","639.91","0.89"
"739.99","105.91","0.89"
"659.26","105.91","0.89"
"739.99","426.31","0.09"
"493.88","212.71","0.89"
"587.33","212.71","0.89"
"554.37","212.71","0.89"
"493.88","212.71","0.89"
"440.00","212.71","0.89"
"587.33","212.71","0.89"
"739.99","212.71","0.89"
"880.00","212.71","0.89"
"880.00","212.71","0.89"
"783.99","212.71","0.89"
"739.99","212.71","0.89"
"659.26","212.71","0.89"
"587.33","212.71","0.89"
"440.00","212.71","0.89"
"493.88","212.71","0.89"
"554.37","212.71","0.89"
"587.33","212.71","0.89"
"587.33","212.71","0.89"
"659.26","212.71","0.89"
"659.26","212.71","0.89"
"739.99","212.71","0.89"
"554.37","212.71","0.89"
"587.33","212.71","0.89"
"659.26","212.71","0.89"
"739.99","212.71","0.89"
"739.99","212.71","0.89"
"783.99","212.71","0.89"
"783.99","212.71","0.89"
"880.00","212.71","0.89"
"880.00","212.71","0.89"
"932.33","212.71","0.89"
"932.33","212.71","0.89"
"987.77","853.51","0.89"
"493.88","639.91","0.89"
"659.26","212.71","0.89"
"587.33","212.71","0.89"
"554.37","212.71","0.89"
"493.88","212.71","0.89"
"440.00","212.71","0.89"
"880.00","212.71","0.89"
"783.99","212.71","0.89"
"739.99","212.71","0.89"
"659.26","212.71","0.89"
"880.00","212.71","0.89"
"783.99","212.71","0.89"
"739.99","212.71","0.89"
"659.26","212.71","0.89"
"493.88","639.91","0.89"
"659.26","212.71","0.89"
"587.33","212.71","0.89"
"554.37","212.71","0.89"
"493.88","212.71","0.89"
"440.00","212.71","0.89"
"440.00","212.71","0.89"
"493.88","212.71","0.89"
"554.37","212.71","0.89"
"587.33","212.71","0.89"
"440.00","212.71","0.89"
"493.88","212.71","0.89"
"554.37","212.71","0.89"
"587.33","212.71","0.89"
"659.26","426.31","0.09"
"880.00","426.31","0.09"
"587.33","639.91","0.89"
"440.00","212.71","0.89"
"369.99","212.71","0.89"
"293.66","212.71","0.89"
"369.99","212.71","0.89"
"440.00","212.71","0.89"
"587.33","212.71","0.89"
"440.00","212.71","0.89"
"587.33","212.71","0.89"
"739.99","212.71","0.89"
"880.00","426.31","0.89"
"554.37","426.31","0.89"
"587.33","639.91","0.89"
"440.00","212.71","0.89"
"369.99","212.71","0.89"
"293.66","212.71","0.89"
"369.99","212.71","0.89"
"440.00","212.71","0.89"
"587.33","212.71","0.89"
"440.00","212.71","0.89"
"587.33","212.71","0.89"
"739.99","212.71","0.89"
"880.00","426.31","0.89"
"554.37","426.31","0.89"
"587.33","426.31","0.49"
"440.00","212.71","0.89"
"587.33","426.31","0.49"
"440.00","212.71","0.89"
"587.33","426.31","0.89"
"293.66","319.51","0.89"
"293.66","105.91","0.89"
"293.66","853.51
